205234,109,0,12606,135,13,135,14,43
205233,172,1,12606,135,14,135,20,2067
205232,109,0,12606,135,20,135,21,43
205228,147,0,12606,135,21,135,22,16
205225,140,0,12606,135,23,135,24,36
205224,73,1,12606,135,25,135,52,-1
205235,7,1,12606,135,25,135,52,-1
205237,20,1,12606,135,25,135,42,-1
205240,11,1,12606,135,25,135,32,362
205239,128,0,12606,135,32,135,33,34
205238,164,1,12606,135,33,135,42,626
205236,67,1,12606,135,42,135,52,-1
205243,117,0,12606,135,42,135,43,21
205242,13,1,12606,135,43,135,51,-1
205247,11,1,12606,135,43,135,48,1321
205246,146,0,12606,135,48,135,49,15
205245,14,1,12606,135,49,135,50,353
205244,147,0,12606,135,50,135,51,16
205241,118,0,12606,135,51,135,52,23
205142,27,1,12606,136,8,136,53,-1
205250,73,1,12606,136,8,136,23,-1
205251,13,1,12606,136,8,136,23,-1
205255,11,1,12606,136,8,136,12,1467
205254,146,0,12606,136,12,136,13,15
205253,15,1,12606,136,13,136,22,12655
205258,109,0,12606,136,13,136,14,43
205257,172,1,12606,136,14,136,21,12656
205256,109,0,12606,136,21,136,22,43
205252,147,0,12606,136,22,136,23,16
205249,140,0,12606,136,24,136,25,36
205248,73,1,12606,136,26,136,53,-1
205259,7,1,12606,136,26,136,53,-1
205261,20,1,12606,136,26,136,43,-1
205264,11,1,12606,136,26,136,33,362
205263,128,0,12606,136,33,136,34,34
205262,164,1,12606,136,34,136,43,626
205260,67,1,12606,136,43,136,53,-1
205267,117,0,12606,136,43,136,44,21
205266,13,1,12606,136,44,136,52,-1
205271,11,1,12606,136,44,136,49,1321
205270,146,0,12606,136,49,136,50,15
205269,14,1,12606,136,50,136,51,754
205268,147,0,12606,136,51,136,52,16
205265,118,0,12606,136,52,136,53,23
205139,191,0,12606,137,0,137,1,18
203815,64,1,12606,139,0,182,1,-1
205273,186,0,12606,139,0,139,3,24
205272,102,1,12606,139,4,182,1,-1
205276,11,1,12606,139,4,139,20,12657
205275,140,0,12606,139,21,139,22,36
205274,73,1,12606,139,23,182,1,-1
205277,8,1,12606,139,23,182,1,-1
205279,39,1,12606,139,23,139,40,-1
205284,174,0,12606,139,23,139,26,94
205283,146,0,12606,139,26,139,27,15
205282,45,1,12606,139,27,139,33,10
205281,147,0,12606,139,33,139,34,16
205280,45,1,12606,139,34,139,40,10
205278,84,1,12606,139,40,182,1,-1
205370,187,0,12606,139,40,139,41,8
205369,82,1,12606,140,8,140,36,-1
205373,83,1,12606,140,8,140,15,-1
205374,15,1,12606,140,8,140,15,12658
205377,109,0,12606,140,8,140,9,43
205376,172,1,12606,140,9,140,14,12659
205375,109,0,12606,140,14,140,15,43
205372,132,0,12606,140,15,140,16,344
205371,83,1,12606,140,18,140,36,-1
205378,15,1,12606,140,18,140,36,12660
205381,109,0,12606,140,18,140,19,43
205380,172,1,12606,140,19,140,35,12661
205379,109,0,12606,140,35,140,36,43
205368,124,0,12606,140,36,140,37,28
205367,82,1,12606,141,8,141,42,-1
205384,83,1,12606,141,8,141,16,-1
205385,15,1,12606,141,8,141,16,12662
205388,109,0,12606,141,8,141,9,43
205387,172,1,12606,141,9,141,15,12663
205386,109,0,12606,141,15,141,16,43
205383,132,0,12606,141,16,141,17,344
205382,83,1,12606,141,18,141,42,-1
205389,15,1,12606,141,18,141,42,12664
205392,109,0,12606,141,18,141,19,43
205391,172,1,12606,141,19,141,41,12665
205390,109,0,12606,141,41,141,42,43
205366,124,0,12606,141,42,141,43,28
205365,82,1,12606,142,8,142,45,-1
205395,83,1,12606,142,8,142,15,-1
205396,15,1,12606,142,8,142,15,12666
205399,109,0,12606,142,8,142,9,43
205398,172,1,12606,142,9,142,14,12667
205397,109,0,12606,142,14,142,15,43
205394,132,0,12606,142,15,142,16,344
205393,83,1,12606,142,18,142,45,-1
205400,15,1,12606,142,18,142,45,12668
205403,109,0,12606,142,18,142,19,43
205402,172,1,12606,142,19,142,44,12669
205401,109,0,12606,142,44,142,45,43
205364,124,0,12606,142,45,142,46,28
205363,82,1,12606,143,8,143,45,-1
205406,83,1,12606,143,8,143,15,-1
205407,15,1,12606,143,8,143,15,12670
205410,109,0,12606,143,8,143,9,43
205409,172,1,12606,143,9,143,14,12671
205408,109,0,12606,143,14,143,15,43
205405,132,0,12606,143,15,143,16,344
205404,83,1,12606,143,18,143,45,-1
205411,15,1,12606,143,18,143,45,12672
205414,109,0,12606,143,18,143,19,43
205413,172,1,12606,143,19,143,44,12673
205412,109,0,12606,143,44,143,45,43
205362,124,0,12606,143,45,143,46,28
205361,82,1,12606,144,8,144,56,-1
205417,83,1,12606,144,8,144,15,-1
205418,15,1,12606,144,8,144,15,12674
205421,109,0,12606,144,8,144,9,43
205420,172,1,12606,144,9,144,14,12675
205419,109,0,12606,144,14,144,15,43
205416,132,0,12606,144,15,144,16,344
205415,83,1,12606,144,18,144,56,-1
205422,15,1,12606,144,18,144,56,12676
205425,109,0,12606,144,18,144,19,43
205424,172,1,12606,144,19,144,55,12677
205423,109,0,12606,144,55,144,56,43
205360,124,0,12606,144,56,144,57,28
205359,82,1,12606,145,8,145,32,-1
205428,83,1,12606,145,8,145,15,-1
205429,15,1,12606,145,8,145,15,12678
205432,109,0,12606,145,8,145,9,43
205431,172,1,12606,145,9,145,14,12679
205430,109,0,12606,145,14,145,15,43
205427,132,0,12606,145,15,145,16,344
205426,83,1,12606,145,18,145,32,-1
205433,15,1,12606,145,18,145,32,12680
205436,109,0,12606,145,18,145,19,43
205435,172,1,12606,145,19,145,31,12681
205434,109,0,12606,145,31,145,32,43
205358,124,0,12606,145,32,145,33,28
205357,82,1,12606,146,8,146,30,-1
205439,83,1,12606,146,8,146,15,-1
205440,15,1,12606,146,8,146,15,12682
205443,109,0,12606,146,8,146,9,43
205442,172,1,12606,146,9,146,14,12683
205441,109,0,12606,146,14,146,15,43
205438,132,0,12606,146,15,146,16,344
205437,83,1,12606,146,18,146,30,-1
205444,15,1,12606,146,18,146,30,12684
205447,109,0,12606,146,18,146,19,43
205446,172,1,12606,146,19,146,29,12685
205445,109,0,12606,146,29,146,30,43
205356,124,0,12606,146,30,146,31,28
205355,82,1,12606,147,8,147,30,-1
205450,83,1,12606,147,8,147,16,-1
205451,15,1,12606,147,8,147,16,12686
205454,109,0,12606,147,8,147,9,43
205453,172,1,12606,147,9,147,15,12687
205452,109,0,12606,147,15,147,16,43
205449,132,0,12606,147,16,147,17,344
205448,83,1,12606,147,18,147,30,-1
205455,15,1,12606,147,18,147,30,12684
205458,109,0,12606,147,18,147,19,43
205457,172,1,12606,147,19,147,29,12685
205456,109,0,12606,147,29,147,30,43
205354,124,0,12606,147,30,147,31,28
205353,82,1,12606,148,8,148,41,-1
205461,83,1,12606,148,8,148,14,-1
205462,15,1,12606,148,8,148,14,12688
205465,109,0,12606,148,8,148,9,43
205464,172,1,12606,148,9,148,13,12689
205463,109,0,12606,148,13,148,14,43
205460,132,0,12606,148,14,148,15,344
205459,83,1,12606,148,18,148,41,-1
205466,15,1,12606,148,18,148,41,12690
205469,109,0,12606,148,18,148,19,43
205468,172,1,12606,148,19,148,40,12691
205467,109,0,12606,148,40,148,41,43
205352,124,0,12606,148,41,148,42,28
205351,82,1,12606,149,8,149,36,-1
205472,83,1,12606,149,8,149,15,-1
205473,15,1,12606,149,8,149,15,12692
205476,109,0,12606,149,8,149,9,43
205475,172,1,12606,149,9,149,14,12693
205474,109,0,12606,149,14,149,15,43
205471,132,0,12606,149,15,149,16,344
205470,83,1,12606,149,18,149,36,-1
205477,15,1,12606,149,18,149,36,12694
205480,109,0,12606,149,18,149,19,43
205479,172,1,12606,149,19,149,35,12695
205478,109,0,12606,149,35,149,36,43
205350,124,0,12606,149,36,149,37,28
205349,82,1,12606,150,8,150,36,-1
205483,83,1,12606,150,8,150,15,-1
205484,15,1,12606,150,8,150,15,12696
205487,109,0,12606,150,8,150,9,43
205486,172,1,12606,150,9,150,14,12697
205485,109,0,12606,150,14,150,15,43
205482,132,0,12606,150,15,150,16,344
205481,83,1,12606,150,18,150,36,-1
205488,15,1,12606,150,18,150,36,12694
205491,109,0,12606,150,18,150,19,43
205490,172,1,12606,150,19,150,35,12695
205489,109,0,12606,150,35,150,36,43
205348,124,0,12606,150,36,150,37,28
205347,82,1,12606,151,8,151,36,-1
205494,83,1,12606,151,8,151,15,-1
205495,15,1,12606,151,8,151,15,12698
205498,109,0,12606,151,8,151,9,43
205497,172,1,12606,151,9,151,14,12699
205496,109,0,12606,151,14,151,15,43
205493,132,0,12606,151,15,151,16,344
205492,83,1,12606,151,18,151,36,-1
205499,15,1,12606,151,18,151,36,12694
205502,109,0,12606,151,18,151,19,43
205501,172,1,12606,151,19,151,35,12695
205500,109,0,12606,151,35,151,36,43
205346,124,0,12606,151,36,151,37,28
205345,82,1,12606,152,8,152,36,-1
205505,83,1,12606,152,8,152,15,-1
205506,15,1,12606,152,8,152,15,12700
205509,109,0,12606,152,8,152,9,43
205508,172,1,12606,152,9,152,14,12701
205507,109,0,12606,152,14,152,15,43
205504,132,0,12606,152,15,152,16,344
205503,83,1,12606,152,18,152,36,-1
205510,15,1,12606,152,18,152,36,12694
205513,109,0,12606,152,18,152,19,43
205512,172,1,12606,152,19,152,35,12695
205511,109,0,12606,152,35,152,36,43
205344,124,0,12606,152,36,152,37,28
205343,82,1,12606,153,8,153,36,-1
205516,83,1,12606,153,8,153,15,-1
205517,15,1,12606,153,8,153,15,12702
205520,109,0,12606,153,8,153,9,43
205519,172,1,12606,153,9,153,14,12703
205518,109,0,12606,153,14,153,15,43
205515,132,0,12606,153,15,153,16,344
205514,83,1,12606,153,18,153,36,-1
205521,15,1,12606,153,18,153,36,12694
205524,109,0,12606,153,18,153,19,43
205523,172,1,12606,153,19,153,35,12695
205522,109,0,12606,153,35,153,36,43
205342,124,0,12606,153,36,153,37,28
205341,82,1,12606,154,8,154,37,-1
205527,83,1,12606,154,8,154,15,-1
205528,15,1,12606,154,8,154,15,12704
205531,109,0,12606,154,8,154,9,43
205530,172,1,12606,154,9,154,14,12705
205529,109,0,12606,154,14,154,15,43
205526,132,0,12606,154,15,154,16,344
205525,83,1,12606,154,18,154,37,-1
205532,15,1,12606,154,18,154,37,12706
205535,109,0,12606,154,18,154,19,43
205534,172,1,12606,154,19,154,36,12707
205533,109,0,12606,154,36,154,37,43
205340,124,0,12606,154,37,154,38,28
205339,82,1,12606,155,8,155,51,-1
205538,83,1,12606,155,8,155,15,-1
205539,15,1,12606,155,8,155,15,12708
205542,109,0,12606,155,8,155,9,43
205541,172,1,12606,155,9,155,14,12709
205540,109,0,12606,155,14,155,15,43
205537,132,0,12606,155,15,155,16,344
205536,83,1,12606,155,18,155,51,-1
205543,15,1,12606,155,18,155,51,12710
205546,109,0,12606,155,18,155,19,43
205545,172,1,12606,155,19,155,50,12711
205544,109,0,12606,155,50,155,51,43
205338,124,0,12606,155,51,155,52,28
205337,82,1,12606,156,8,156,39,-1
205549,83,1,12606,156,8,156,15,-1
205550,15,1,12606,156,8,156,15,12712
205553,109,0,12606,156,8,156,9,43
205552,172,1,12606,156,9,156,14,12713
205551,109,0,12606,156,14,156,15,43
205548,132,0,12606,156,15,156,16,344
205547,83,1,12606,156,18,156,39,-1
205554,15,1,12606,156,18,156,39,12714
205557,109,0,12606,156,18,156,19,43
205556,172,1,12606,156,19,156,38,12715
205555,109,0,12606,156,38,156,39,43
205336,124,0,12606,156,39,156,40,28
205335,82,1,12606,157,8,157,27,-1
205560,83,1,12606,157,8,157,15,-1
205561,15,1,12606,157,8,157,15,12716
205564,109,0,12606,157,8,157,9,43
205563,172,1,12606,157,9,157,14,12717
205562,109,0,12606,157,14,157,15,43
205559,132,0,12606,157,15,157,16,344
205558,83,1,12606,157,18,157,27,-1
205565,15,1,12606,157,18,157,27,12718
205568,109,0,12606,157,18,157,19,43
205567,172,1,12606,157,19,157,26,12719
205566,109,0,12606,157,26,157,27,43
205334,124,0,12606,157,27,157,28,28
205333,82,1,12606,158,8,158,53,-1
205571,83,1,12606,158,8,158,15,-1
205572,15,1,12606,158,8,158,15,12720
205575,109,0,12606,158,8,158,9,43
205574,172,1,12606,158,9,158,14,12721
205573,109,0,12606,158,14,158,15,43
205570,132,0,12606,158,15,158,16,344
205569,83,1,12606,158,18,158,53,-1
205576,15,1,12606,158,18,158,53,12722
205579,109,0,12606,158,18,158,19,43
205578,172,1,12606,158,19,158,52,12723
205577,109,0,12606,158,52,158,53,43
205332,124,0,12606,158,53,158,54,28
205331,82,1,12606,159,8,159,37,-1
205582,83,1,12606,159,8,159,15,-1
205583,15,1,12606,159,8,159,15,12724
205586,109,0,12606,159,8,159,9,43
205585,172,1,12606,159,9,159,14,12725
205584,109,0,12606,159,14,159,15,43
205581,132,0,12606,159,15,159,16,344
205580,83,1,12606,159,18,159,37,-1
205587,15,1,12606,159,18,159,37,12726
205590,109,0,12606,159,18,159,19,43
205589,172,1,12606,159,19,159,36,12727
205588,109,0,12606,159,36,159,37,43
205330,124,0,12606,159,37,159,38,28
205329,82,1,12606,160,8,160,41,-1
205593,83,1,12606,160,8,160,15,-1
205594,15,1,12606,160,8,160,15,12728
205597,109,0,12606,160,8,160,9,43
205596,172,1,12606,160,9,160,14,12729
205595,109,0,12606,160,14,160,15,43
205592,132,0,12606,160,15,160,16,344
205591,83,1,12606,160,18,160,41,-1
205598,15,1,12606,160,18,160,41,12730
205601,109,0,12606,160,18,160,19,43
205600,172,1,12606,160,19,160,40,12731
205599,109,0,12606,160,40,160,41,43
205328,124,0,12606,160,41,160,42,28
205327,82,1,12606,161,8,161,36,-1
205604,83,1,12606,161,8,161,14,-1
205605,15,1,12606,161,8,161,14,12732
205608,109,0,12606,161,8,161,9,43
205607,172,1,12606,161,9,161,13,12733
205606,109,0,12606,161,13,161,14,43
205603,132,0,12606,161,14,161,15,344
205602,83,1,12606,161,18,161,36,-1
205609,15,1,12606,161,18,161,36,12734
205612,109,0,12606,161,18,161,19,43
205611,172,1,12606,161,19,161,35,12735
205610,109,0,12606,161,35,161,36,43
205326,124,0,12606,161,36,161,37,28
205325,82,1,12606,162,8,162,31,-1
205615,83,1,12606,162,8,162,16,-1
205616,15,1,12606,162,8,162,16,12736
205619,109,0,12606,162,8,162,9,43
205618,172,1,12606,162,9,162,15,12737
205617,109,0,12606,162,15,162,16,43
205614,132,0,12606,162,16,162,17,344
205613,83,1,12606,162,18,162,31,-1
205620,15,1,12606,162,18,162,31,12738
205623,109,0,12606,162,18,162,19,43
205622,172,1,12606,162,19,162,30,12739
205621,109,0,12606,162,30,162,31,43
205324,124,0,12606,162,31,162,32,28
205323,82,1,12606,163,8,163,33,-1
205626,83,1,12606,163,8,163,15,-1
205627,15,1,12606,163,8,163,15,12740
205630,109,0,12606,163,8,163,9,43
205629,172,1,12606,163,9,163,14,12741
205628,109,0,12606,163,14,163,15,43
205625,132,0,12606,163,15,163,16,344
205624,83,1,12606,163,18,163,33,-1
205631,15,1,12606,163,18,163,33,12742
205634,109,0,12606,163,18,163,19,43
205633,172,1,12606,163,19,163,32,12743
205632,109,0,12606,163,32,163,33,43
205322,124,0,12606,163,33,163,34,28
205321,82,1,12606,164,8,164,44,-1
205637,83,1,12606,164,8,164,15,-1
205638,15,1,12606,164,8,164,15,12744
205641,109,0,12606,164,8,164,9,43
205640,172,1,12606,164,9,164,14,12745
205639,109,0,12606,164,14,164,15,43
205636,132,0,12606,164,15,164,16,344
205635,83,1,12606,164,18,164,44,-1
205642,15,1,12606,164,18,164,44,12746
205645,109,0,12606,164,18,164,19,43
205644,172,1,12606,164,19,164,43,12747
205643,109,0,12606,164,43,164,44,43
205320,124,0,12606,164,44,164,45,28
205319,82,1,12606,165,8,165,26,-1
205648,83,1,12606,165,8,165,16,-1
205649,15,1,12606,165,8,165,16,12748
205652,109,0,12606,165,8,165,9,43
205651,172,1,12606,165,9,165,15,12749
205650,109,0,12606,165,15,165,16,43
205647,132,0,12606,165,16,165,17,344
205646,83,1,12606,165,18,165,26,-1
205653,15,1,12606,165,18,165,26,12750
205656,109,0,12606,165,18,165,19,43
205655,172,1,12606,165,19,165,25,12751
205654,109,0,12606,165,25,165,26,43
205318,124,0,12606,165,26,165,27,28
205317,82,1,12606,166,8,166,31,-1
205659,83,1,12606,166,8,166,15,-1
205660,15,1,12606,166,8,166,15,12752
205663,109,0,12606,166,8,166,9,43
205662,172,1,12606,166,9,166,14,12753
205661,109,0,12606,166,14,166,15,43
205658,132,0,12606,166,15,166,16,344
205657,83,1,12606,166,18,166,31,-1
205664,15,1,12606,166,18,166,31,12738
205667,109,0,12606,166,18,166,19,43
205666,172,1,12606,166,19,166,30,12739
205665,109,0,12606,166,30,166,31,43
205316,124,0,12606,166,31,166,32,28
205315,82,1,12606,167,8,167,31,-1
205670,83,1,12606,167,8,167,16,-1
205671,15,1,12606,167,8,167,16,12754
205674,109,0,12606,167,8,167,9,43
205673,172,1,12606,167,9,167,15,12755
205672,109,0,12606,167,15,167,16,43
205669,132,0,12606,167,16,167,17,344
205668,83,1,12606,167,18,167,31,-1
205675,15,1,12606,167,18,167,31,12756
205678,109,0,12606,167,18,167,19,43
205677,172,1,12606,167,19,167,30,12757
205676,109,0,12606,167,30,167,31,43
205314,124,0,12606,167,31,167,32,28
205313,82,1,12606,168,8,168,57,-1
205681,83,1,12606,168,8,168,14,-1
205682,15,1,12606,168,8,168,14,12758
205685,109,0,12606,168,8,168,9,43
205684,172,1,12606,168,9,168,13,12759
205683,109,0,12606,168,13,168,14,43
205680,132,0,12606,168,14,168,15,344
205679,83,1,12606,168,18,168,57,-1
205686,15,1,12606,168,18,168,57,12760
205689,109,0,12606,168,18,168,19,43
205688,172,1,12606,168,19,168,56,12761
205687,109,0,12606,168,56,168,57,43
205312,124,0,12606,168,57,168,58,28
205311,82,1,12606,169,8,169,53,-1
205692,83,1,12606,169,8,169,15,-1
205693,15,1,12606,169,8,169,15,12762
205696,109,0,12606,169,8,169,9,43
205695,172,1,12606,169,9,169,14,12763
205694,109,0,12606,169,14,169,15,43
205691,132,0,12606,169,15,169,16,344
205690,83,1,12606,169,18,169,53,-1
205697,15,1,12606,169,18,169,53,12764
205700,109,0,12606,169,18,169,19,43
205699,172,1,12606,169,19,169,52,12765
205698,109,0,12606,169,52,169,53,43
205310,124,0,12606,169,53,169,54,28
205309,82,1,12606,170,8,170,56,-1
205703,83,1,12606,170,8,170,16,-1
205704,15,1,12606,170,8,170,16,12766
205707,109,0,12606,170,8,170,9,43
205706,172,1,12606,170,9,170,15,12767
205705,109,0,12606,170,15,170,16,43
205702,132,0,12606,170,16,170,17,344
205701,83,1,12606,170,18,170,56,-1
205708,15,1,12606,170,18,170,56,12768
205711,109,0,12606,170,18,170,19,43
205710,172,1,12606,170,19,170,55,12769
205709,109,0,12606,170,55,170,56,43
205308,124,0,12606,170,56,170,57,28
205307,82,1,12606,171,8,171,53,-1
205714,83,1,12606,171,8,171,14,-1
205715,15,1,12606,171,8,171,14,12770
205718,109,0,12606,171,8,171,9,43
205717,172,1,12606,171,9,171,13,12771
205716,109,0,12606,171,13,171,14,43
205713,132,0,12606,171,14,171,15,344
205712,83,1,12606,171,18,171,53,-1
205719,15,1,12606,171,18,171,53,12772
205722,109,0,12606,171,18,171,19,43
205721,172,1,12606,171,19,171,52,12773
205720,109,0,12606,171,52,171,53,43
205306,124,0,12606,171,53,171,54,28
205305,82,1,12606,172,8,172,51,-1
205725,83,1,12606,172,8,172,13,-1
205726,15,1,12606,172,8,172,13,12774
205729,109,0,12606,172,8,172,9,43
205728,172,1,12606,172,9,172,12,12775
205727,109,0,12606,172,12,172,13,43
205724,132,0,12606,172,13,172,14,344
205723,83,1,12606,172,18,172,51,-1
205730,15,1,12606,172,18,172,51,12776
205733,109,0,12606,172,18,172,19,43
205732,172,1,12606,172,19,172,50,12777
205731,109,0,12606,172,50,172,51,43
205304,124,0,12606,172,51,172,52,28
205303,82,1,12606,173,8,173,38,-1
205736,83,1,12606,173,8,173,14,-1
205737,15,1,12606,173,8,173,14,12778
205740,109,0,12606,173,8,173,9,43
205739,172,1,12606,173,9,173,13,12779
205738,109,0,12606,173,13,173,14,43
205735,132,0,12606,173,14,173,15,344
205734,83,1,12606,173,18,173,38,-1
205741,15,1,12606,173,18,173,38,12780
205744,109,0,12606,173,18,173,19,43
205743,172,1,12606,173,19,173,37,12781
205742,109,0,12606,173,37,173,38,43
205302,124,0,12606,173,38,173,39,28
205301,82,1,12606,174,8,174,41,-1
205747,83,1,12606,174,8,174,13,-1
205748,15,1,12606,174,8,174,13,12782
205751,109,0,12606,174,8,174,9,43
205750,172,1,12606,174,9,174,12,12783
205749,109,0,12606,174,12,174,13,43
205746,132,0,12606,174,13,174,14,344
205745,83,1,12606,174,18,174,41,-1
205752,15,1,12606,174,18,174,41,12784
205755,109,0,12606,174,18,174,19,43
205754,172,1,12606,174,19,174,40,12785
205753,109,0,12606,174,40,174,41,43
205300,124,0,12606,174,41,174,42,28
205299,82,1,12606,175,8,175,42,-1
205758,83,1,12606,175,8,175,14,-1
205759,15,1,12606,175,8,175,14,12786
205762,109,0,12606,175,8,175,9,43
205761,172,1,12606,175,9,175,13,12787
205760,109,0,12606,175,13,175,14,43
205757,132,0,12606,175,14,175,15,344
205756,83,1,12606,175,18,175,42,-1
205763,15,1,12606,175,18,175,42,12788
205766,109,0,12606,175,18,175,19,43
205765,172,1,12606,175,19,175,41,12789
205764,109,0,12606,175,41,175,42,43
205298,124,0,12606,175,42,175,43,28
205297,82,1,12606,176,8,176,37,-1
205769,83,1,12606,176,8,176,14,-1
205770,15,1,12606,176,8,176,14,12790
205773,109,0,12606,176,8,176,9,43
205772,172,1,12606,176,9,176,13,12791
205771,109,0,12606,176,13,176,14,43
205768,132,0,12606,176,14,176,15,344
205767,83,1,12606,176,18,176,37,-1
205774,15,1,12606,176,18,176,37,12792
205777,109,0,12606,176,18,176,19,43
205776,172,1,12606,176,19,176,36,12793
205775,109,0,12606,176,36,176,37,43
205296,124,0,12606,176,37,176,38,28
205295,82,1,12606,177,8,177,26,-1
205780,83,1,12606,177,8,177,14,-1
205781,15,1,12606,177,8,177,14,12794
205784,109,0,12606,177,8,177,9,43
205783,172,1,12606,177,9,177,13,12795
205782,109,0,12606,177,13,177,14,43
205779,132,0,12606,177,14,177,15,344
205778,83,1,12606,177,18,177,26,-1
205785,15,1,12606,177,18,177,26,12796
205788,109,0,12606,177,18,177,19,43
205787,172,1,12606,177,19,177,25,3084
205786,109,0,12606,177,25,177,26,43
205294,124,0,12606,177,26,177,27,28
205293,82,1,12606,178,8,178,37,-1
205791,83,1,12606,178,8,178,14,-1
205792,15,1,12606,178,8,178,14,12797
205795,109,0,12606,178,8,178,9,43
205794,172,1,12606,178,9,178,13,12798
205793,109,0,12606,178,13,178,14,43
205790,132,0,12606,178,14,178,15,344
205789,83,1,12606,178,18,178,37,-1
205796,15,1,12606,178,18,178,37,12799
205799,109,0,12606,178,18,178,19,43
205798,172,1,12606,178,19,178,36,12800
205797,109,0,12606,178,36,178,37,43
205292,124,0,12606,178,37,178,38,28
205291,82,1,12606,179,8,179,34,-1
205802,83,1,12606,179,8,179,14,-1
205803,15,1,12606,179,8,179,14,12801
205806,109,0,12606,179,8,179,9,43
205805,172,1,12606,179,9,179,13,12802
205804,109,0,12606,179,13,179,14,43
205801,132,0,12606,179,14,179,15,344
205800,83,1,12606,179,18,179,34,-1
205807,15,1,12606,179,18,179,34,12803
205810,109,0,12606,179,18,179,19,43
205809,172,1,12606,179,19,179,33,12804
205808,109,0,12606,179,33,179,34,43
205290,124,0,12606,179,34,179,35,28
205289,82,1,12606,180,8,180,36,-1
205813,83,1,12606,180,8,180,13,-1
205814,15,1,12606,180,8,180,13,12805
205817,109,0,12606,180,8,180,9,43
205816,172,1,12606,180,9,180,12,12806
205815,109,0,12606,180,12,180,13,43
205812,132,0,12606,180,13,180,14,344
205811,83,1,12606,180,18,180,36,-1
205818,15,1,12606,180,18,180,36,12807
205821,109,0,12606,180,18,180,19,43
