93963,109,0,6610,430,65,430,66,43
93962,172,1,6610,430,66,430,70,6757
93961,109,0,6610,430,70,430,71,43
93945,124,0,6610,430,71,430,72,28
93944,83,1,6610,430,73,430,79,-1
93964,15,1,6610,430,73,430,79,6756
93967,109,0,6610,430,73,430,74,43
93966,172,1,6610,430,74,430,78,6757
93965,109,0,6610,430,78,430,79,43
93943,124,0,6610,430,79,430,80,28
93942,83,1,6610,430,81,430,87,-1
93968,15,1,6610,430,81,430,87,6756
93971,109,0,6610,430,81,430,82,43
93970,172,1,6610,430,82,430,86,6757
93969,109,0,6610,430,86,430,87,43
93941,191,0,6610,430,87,430,88,18
93908,124,0,6610,430,88,430,89,28
93907,82,1,6610,431,24,431,162,-1
93974,83,1,6610,431,24,431,38,-1
93975,11,1,6610,431,24,431,38,6760
93973,132,0,6610,431,38,431,39,344
93972,83,1,6610,431,40,431,162,-1
93976,8,1,6610,431,40,431,162,-1
93978,43,1,6610,431,40,431,63,-1
93981,146,0,6610,431,40,431,41,15
93980,147,0,6610,431,41,431,42,16
93979,42,1,6610,431,42,431,63,-1
93984,177,1,6610,431,42,431,51,1236
93983,128,0,6610,431,51,431,52,34
93982,45,1,6610,431,52,431,63,6629
93977,84,1,6610,431,63,431,162,-1
93995,187,0,6610,431,63,431,64,8
93994,83,1,6610,431,64,431,81,-1
93996,20,1,6610,431,64,431,81,-1
93999,11,1,6610,431,64,431,73,1236
93998,128,0,6610,431,73,431,74,34
93997,164,1,6610,431,74,431,81,4308
93993,124,0,6610,431,81,431,82,28
93992,83,1,6610,431,83,431,100,-1
94000,20,1,6610,431,83,431,100,-1
94003,11,1,6610,431,83,431,92,1236
94002,128,0,6610,431,92,431,93,34
94001,164,1,6610,431,93,431,100,4308
93991,124,0,6610,431,100,431,101,28
93990,83,1,6610,431,102,431,120,-1
94004,20,1,6610,431,102,431,120,-1
94007,11,1,6610,431,102,431,111,1236
94006,128,0,6610,431,111,431,112,34
94005,164,1,6610,431,112,431,120,4310
93989,124,0,6610,431,120,431,121,28
93988,83,1,6610,431,122,431,140,-1
94008,20,1,6610,431,122,431,140,-1
94011,11,1,6610,431,122,431,131,1236
94010,128,0,6610,431,131,431,132,34
94009,164,1,6610,431,132,431,140,4310
93987,124,0,6610,431,140,431,141,28
93986,83,1,6610,431,142,431,161,-1
94012,20,1,6610,431,142,431,161,-1
94015,11,1,6610,431,142,431,151,1236
94014,128,0,6610,431,151,431,152,34
94013,164,1,6610,431,152,431,161,4309
93985,191,0,6610,431,161,431,162,18
93906,124,0,6610,431,162,431,163,28
93905,191,0,6610,432,16,432,17,18
93811,124,0,6610,432,17,432,18,28
93810,83,1,6610,433,16,438,17,-1
94016,84,1,6610,433,16,438,17,-1
94026,187,0,6610,433,16,433,17,8
94025,82,1,6610,434,24,434,67,-1
94029,83,1,6610,434,24,434,28,-1
94030,11,1,6610,434,24,434,28,288
94028,132,0,6610,434,28,434,29,344
94027,83,1,6610,434,40,434,67,-1
94031,15,1,6610,434,40,434,67,6765
94034,109,0,6610,434,40,434,41,43
94033,172,1,6610,434,41,434,66,6766
94032,109,0,6610,434,66,434,67,43
94024,124,0,6610,434,67,434,68,28
94023,82,1,6610,435,24,435,47,-1
94037,83,1,6610,435,24,435,32,-1
94038,11,1,6610,435,24,435,32,1263
94036,132,0,6610,435,32,435,33,344
94035,83,1,6610,435,40,435,47,-1
94039,15,1,6610,435,40,435,47,6679
94042,109,0,6610,435,40,435,41,43
94041,172,1,6610,435,41,435,46,6680
94040,109,0,6610,435,46,435,47,43
94022,124,0,6610,435,47,435,48,28
94021,82,1,6610,436,24,436,99,-1
94045,83,1,6610,436,24,436,34,-1
94046,11,1,6610,436,24,436,34,6759
94044,132,0,6610,436,34,436,35,344
94043,83,1,6610,436,40,436,99,-1
94047,8,1,6610,436,40,436,99,-1
94049,43,1,6610,436,40,436,48,-1
94052,146,0,6610,436,40,436,41,15
94051,147,0,6610,436,41,436,42,16
94050,45,1,6610,436,42,436,48,10
94048,84,1,6610,436,48,436,99,-1
94065,187,0,6610,436,48,436,49,8
94064,83,1,6610,436,49,436,55,-1
94066,15,1,6610,436,49,436,55,6756
94069,109,0,6610,436,49,436,50,43
94068,172,1,6610,436,50,436,54,6757
94067,109,0,6610,436,54,436,55,43
94063,124,0,6610,436,55,436,56,28
94062,83,1,6610,436,57,436,63,-1
94070,15,1,6610,436,57,436,63,6756
94073,109,0,6610,436,57,436,58,43
94072,172,1,6610,436,58,436,62,6757
94071,109,0,6610,436,62,436,63,43
94061,124,0,6610,436,63,436,64,28
94060,83,1,6610,436,65,436,71,-1
94074,15,1,6610,436,65,436,71,6756
94077,109,0,6610,436,65,436,66,43
94076,172,1,6610,436,66,436,70,6757
94075,109,0,6610,436,70,436,71,43
94059,124,0,6610,436,71,436,72,28
94058,83,1,6610,436,73,436,79,-1
94078,15,1,6610,436,73,436,79,6756
94081,109,0,6610,436,73,436,74,43
94080,172,1,6610,436,74,436,78,6757
94079,109,0,6610,436,78,436,79,43
94057,124,0,6610,436,79,436,80,28
94056,83,1,6610,436,81,436,87,-1
94082,15,1,6610,436,81,436,87,6756
94085,109,0,6610,436,81,436,82,43
94084,172,1,6610,436,82,436,86,6757
94083,109,0,6610,436,86,436,87,43
94055,124,0,6610,436,87,436,88,28
94054,83,1,6610,436,89,436,98,-1
94086,15,1,6610,436,89,436,98,641
94089,109,0,6610,436,89,436,90,43
94088,172,1,6610,436,90,436,97,642
94087,109,0,6610,436,97,436,98,43
94053,191,0,6610,436,98,436,99,18
94020,124,0,6610,436,99,436,100,28
94019,82,1,6610,437,24,437,181,-1
94092,83,1,6610,437,24,437,38,-1
94093,11,1,6610,437,24,437,38,6760
94091,132,0,6610,437,38,437,39,344
94090,83,1,6610,437,40,437,181,-1
94094,8,1,6610,437,40,437,181,-1
94096,43,1,6610,437,40,437,63,-1
94099,146,0,6610,437,40,437,41,15
94098,147,0,6610,437,41,437,42,16
94097,42,1,6610,437,42,437,63,-1
94102,177,1,6610,437,42,437,51,1236
94101,128,0,6610,437,51,437,52,34
94100,45,1,6610,437,52,437,63,6629
94095,84,1,6610,437,63,437,181,-1
94115,187,0,6610,437,63,437,64,8
94114,83,1,6610,437,64,437,81,-1
94116,20,1,6610,437,64,437,81,-1
94119,11,1,6610,437,64,437,73,1236
94118,128,0,6610,437,73,437,74,34
94117,164,1,6610,437,74,437,81,4308
94113,124,0,6610,437,81,437,82,28
94112,83,1,6610,437,83,437,100,-1
94120,20,1,6610,437,83,437,100,-1
94123,11,1,6610,437,83,437,92,1236
94122,128,0,6610,437,92,437,93,34
94121,164,1,6610,437,93,437,100,4308
94111,124,0,6610,437,100,437,101,28
94110,83,1,6610,437,102,437,120,-1
94124,20,1,6610,437,102,437,120,-1
94127,11,1,6610,437,102,437,111,1236
94126,128,0,6610,437,111,437,112,34
94125,164,1,6610,437,112,437,120,4310
94109,124,0,6610,437,120,437,121,28
94108,83,1,6610,437,122,437,140,-1
94128,20,1,6610,437,122,437,140,-1
94131,11,1,6610,437,122,437,131,1236
94130,128,0,6610,437,131,437,132,34
94129,164,1,6610,437,132,437,140,4310
94107,124,0,6610,437,140,437,141,28
94106,83,1,6610,437,142,437,161,-1
94132,20,1,6610,437,142,437,161,-1
94135,11,1,6610,437,142,437,151,1236
94134,128,0,6610,437,151,437,152,34
94133,164,1,6610,437,152,437,161,4309
94105,124,0,6610,437,161,437,162,28
94104,83,1,6610,437,163,437,180,-1
94136,20,1,6610,437,163,437,180,-1
94139,11,1,6610,437,163,437,172,1236
94138,128,0,6610,437,172,437,173,34
94137,164,1,6610,437,173,437,180,4308
94103,191,0,6610,437,180,437,181,18
94018,124,0,6610,437,181,437,182,28
94017,191,0,6610,438,16,438,17,18
93809,124,0,6610,438,17,438,18,28
93808,191,0,6610,439,8,439,9,18
93771,55,1,6610,441,8,452,9,-1
94142,165,0,6610,441,8,441,11,26
94141,90,1,6610,441,12,441,32,-1
94146,73,1,6610,441,12,441,17,-1
94149,11,1,6610,441,12,441,13,27
94148,124,0,6610,441,13,441,14,28
94147,11,1,6610,441,15,441,17,2499
94145,133,0,6610,441,18,441,20,30
94144,178,0,6610,441,21,441,26,31
94143,11,1,6610,441,27,441,32,2478
94140,47,1,6610,441,33,452,9,-1
94152,187,0,6610,441,33,441,34,8
94151,93,1,6610,442,16,452,0,-1
94153,29,1,6610,442,16,451,18,-1
94154,7,1,6610,442,16,451,18,-1
94156,20,1,6610,442,16,442,21,-1
94159,11,1,6610,442,16,442,17,79
94158,128,0,6610,442,17,442,18,34
94157,164,1,6610,442,18,442,21,4105
94155,67,1,6610,442,21,451,18,-1
94164,117,0,6610,442,21,442,22,21
94163,20,1,6610,442,22,442,29,-1
94167,11,1,6610,442,22,442,24,2499
94166,128,0,6610,442,24,442,25,34
94165,164,1,6610,442,25,442,29,288
94162,124,0,6610,442,29,442,30,28
94161,10,1,6610,442,31,451,17,-1
94170,166,0,6610,442,31,442,35,19
94169,89,1,6610,442,35,442,49,-1
94173,117,0,6610,442,35,442,36,21
94172,88,1,6610,442,36,442,48,-1
94175,11,1,6610,442,36,442,37,79
94174,41,1,6610,442,38,442,48,-1
94177,119,0,6610,442,38,442,39,80
94176,42,1,6610,442,39,442,48,-1
94180,177,1,6610,442,39,442,46,56
94179,128,0,6610,442,46,442,47,34
94178,45,1,6610,442,47,442,48,81
94171,118,0,6610,442,48,442,49,23
94168,47,1,6610,442,50,451,17,-1
94183,187,0,6610,442,50,442,51,8
94182,93,1,6610,443,24,451,0,-1
94185,32,1,6610,443,24,443,54,-1
94188,73,1,6610,443,24,443,27,-1
94189,11,1,6610,443,24,443,27,6640
94187,133,0,6610,443,28,443,30,30
94186,73,1,6610,443,31,443,54,-1
94190,7,1,6610,443,31,443,54,-1
94192,20,1,6610,443,31,443,52,-1
94195,11,1,6610,443,31,443,40,1236
94194,128,0,6610,443,40,443,41,34
94193,164,1,6610,443,41,443,52,4946
94191,67,1,6610,443,52,443,54,-1
94197,117,0,6610,443,52,443,53,21
94196,118,0,6610,443,53,443,54,23
94184,55,1,6610,444,24,450,25,-1
94200,165,0,6610,444,24,444,27,26
94199,90,1,6610,444,28,444,56,-1
94204,73,1,6610,444,28,444,33,-1
94207,11,1,6610,444,28,444,29,348
94206,124,0,6610,444,29,444,30,28
94205,11,1,6610,444,31,444,33,6666
94203,133,0,6610,444,34,444,36,30
94202,178,0,6610,444,37,444,42,31
94201,20,1,6610,444,43,444,56,-1
94210,11,1,6610,444,43,444,45,2499
94209,128,0,6610,444,45,444,46,34
94208,164,1,6610,444,46,444,56,6759
94198,47,1,6610,444,57,450,25,-1
94213,187,0,6610,444,57,444,58,8
94212,93,1,6610,445,32,450,0,-1
94216,29,1,6610,445,32,445,68,-1
94217,7,1,6610,445,32,445,68,-1
94219,11,1,6610,445,32,445,46,6755
94218,67,1,6610,445,46,445,68,-1
94226,117,0,6610,445,46,445,47,21
94225,11,1,6610,445,47,445,50,6640
94224,124,0,6610,445,50,445,51,28
94223,20,1,6610,445,52,445,63,-1
94229,11,1,6610,445,52,445,54,2499
94228,128,0,6610,445,54,445,55,34
94227,164,1,6610,445,55,445,63,1263
94222,124,0,6610,445,63,445,64,28
94221,11,1,6610,445,65,445,67,6666
94220,118,0,6610,445,67,445,68,23
94215,32,1,6610,446,32,446,66,-1
94232,73,1,6610,446,32,446,37,-1
94233,11,1,6610,446,32,446,37,2447
94231,133,0,6610,446,38,446,40,30
94230,73,1,6610,446,41,446,66,-1
94234,7,1,6610,446,41,446,66,-1
94236,20,1,6610,446,41,446,53,-1
94239,11,1,6610,446,41,446,44,6640
94238,128,0,6610,446,44,446,45,34
94237,164,1,6610,446,45,446,53,6681
94235,67,1,6610,446,53,446,66,-1
94242,117,0,6610,446,53,446,54,21
94241,20,1,6610,446,54,446,65,-1
94245,11,1,6610,446,54,446,56,2499
94244,128,0,6610,446,56,446,57,34
94243,164,1,6610,446,57,446,65,1263
94240,118,0,6610,446,65,446,66,23
94214,58,1,6610,447,32,449,33,-1
94248,169,0,6610,447,32,447,34,33
94247,6,1,6610,447,35,447,70,-1
94251,20,1,6610,447,35,447,46,-1
94254,11,1,6610,447,35,447,40,2447
94253,128,0,6610,447,40,447,41,34
94252,164,1,6610,447,41,447,46,4252
94250,108,0,6610,447,47,447,49,87
94249,13,1,6610,447,50,447,70,-1
94258,20,1,6610,447,50,447,67,-1
94261,11,1,6610,447,50,447,52,2499
94260,128,0,6610,447,52,447,53,34
94259,164,1,6610,447,53,447,67,6760
94257,146,0,6610,447,67,447,68,15
94256,11,1,6610,447,68,447,69,348
94255,147,0,6610,447,69,447,70,16
94246,47,1,6610,447,71,449,33,-1
94264,187,0,6610,447,71,447,72,8
94263,93,1,6610,448,40,449,0,-1
94265,29,1,6610,448,40,448,135,-1
94266,7,1,6610,448,40,448,135,-1
94268,20,1,6610,448,40,448,48,-1
94271,11,1,6610,448,40,448,41,79
94270,128,0,6610,448,41,448,42,34
94269,164,1,6610,448,42,448,48,114
94267,67,1,6610,448,48,448,135,-1
94280,117,0,6610,448,48,448,49,21
94279,15,1,6610,448,49,448,96,6767
94283,109,0,6610,448,49,448,50,43
94282,172,1,6610,448,50,448,95,6768
94281,109,0,6610,448,95,448,96,43
94278,124,0,6610,448,96,448,97,28
94277,11,1,6610,448,98,448,99,348
94276,124,0,6610,448,99,448,100,28
94275,13,1,6610,448,101,448,121,-1
94287,20,1,6610,448,101,448,118,-1
94290,11,1,6610,448,101,448,103,2499
94289,128,0,6610,448,103,448,104,34
94288,164,1,6610,448,104,448,118,6760
94286,146,0,6610,448,118,448,119,15
94285,11,1,6610,448,119,448,120,348
94284,147,0,6610,448,120,448,121,16
94274,124,0,6610,448,121,448,122,28
94273,20,1,6610,448,123,448,134,-1
94293,11,1,6610,448,123,448,128,2447
94292,128,0,6610,448,128,448,129,34
94291,164,1,6610,448,129,448,134,4252
94272,118,0,6610,448,134,448,135,23
94262,191,0,6610,449,32,449,33,18
94211,191,0,6610,450,24,450,25,18
94181,191,0,6610,451,16,451,17,18
94160,118,0,6610,451,17,451,18,23
94150,191,0,6610,452,8,452,9,18
93768,191,0,6610,453,0,453,1,18
90240,77,1,6610,455,0,463,1,-1
94297,166,0,6610,455,0,455,4,19
94296,11,1,6610,455,5,455,25,6769
94295,89,1,6610,455,25,455,81,-1
94304,117,0,6610,455,25,455,26,21
94303,88,1,6610,455,26,455,38,-1
94306,11,1,6610,455,26,455,27,79
94305,41,1,6610,455,28,455,38,-1
94308,119,0,6610,455,28,455,29,80
94307,42,1,6610,455,29,455,38,-1
94311,177,1,6610,455,29,455,36,56
94310,128,0,6610,455,36,455,37,34
94309,45,1,6610,455,37,455,38,81
94302,124,0,6610,455,38,455,39,28
94301,88,1,6610,455,40,455,69,-1
94313,11,1,6610,455,40,455,45,2447
94312,42,1,6610,455,46,455,69,-1
94316,177,1,6610,455,46,455,55,1236
94315,128,0,6610,455,55,455,56,34
94314,45,1,6610,455,56,455,69,4251
94300,124,0,6610,455,69,455,70,28
94299,88,1,6610,455,71,455,80,-1
94318,11,1,6610,455,71,455,76,633
94317,45,1,6610,455,77,455,80,347
94298,118,0,6610,455,80,455,81,23
94294,47,1,6610,455,82,463,1,-1
94321,187,0,6610,455,82,455,83,8
94320,93,1,6610,456,8,463,0,-1
94324,29,1,6610,456,8,456,18,-1
94325,7,1,6610,456,8,456,18,-1
94327,20,1,6610,456,8,456,16,-1
94330,11,1,6610,456,8,456,9,79
94329,128,0,6610,456,9,456,10,34
94328,164,1,6610,456,10,456,16,85
94326,67,1,6610,456,16,456,18,-1
94332,117,0,6610,456,16,456,17,21
94331,118,0,6610,456,17,456,18,23
94323,58,1,6610,457,8,459,9,-1
94335,169,0,6610,457,8,457,10,33
94334,6,1,6610,457,11,457,47,-1
94338,6,1,6610,457,11,457,34,-1
94341,20,1,6610,457,11,457,29,-1
94344,11,1,6610,457,11,457,16,2447
94343,128,0,6610,457,16,457,17,34
94342,164,1,6610,457,17,457,29,4267
94340,141,0,6610,457,30,457,32,35
94339,14,1,6610,457,33,457,34,343
94337,113,0,6610,457,35,457,37,341
94336,6,1,6610,457,38,457,47,-1
94347,11,1,6610,457,38,457,43,633
94346,142,0,6610,457,44,457,45,342
94345,14,1,6610,457,46,457,47,343
94333,47,1,6610,457,48,459,9,-1
94350,187,0,6610,457,48,457,49,8
94349,93,1,6610,458,16,459,0,-1
94351,29,1,6610,458,16,458,63,-1
94352,7,1,6610,458,16,458,63,-1
94354,20,1,6610,458,16,458,24,-1
94357,11,1,6610,458,16,458,17,79
94356,128,0,6610,458,17,458,18,34
94355,164,1,6610,458,18,458,24,114
94353,67,1,6610,458,24,458,63,-1
94360,117,0,6610,458,24,458,25,21
94359,15,1,6610,458,25,458,62,6770
94363,109,0,6610,458,25,458,26,43
94362,172,1,6610,458,26,458,61,6771
94361,109,0,6610,458,61,458,62,43
94358,118,0,6610,458,62,458,63,23
94348,191,0,6610,459,8,459,9,18
94322,58,1,6610,460,8,462,9,-1
94366,169,0,6610,460,8,460,10,33
94365,6,1,6610,460,11,460,47,-1
94369,6,1,6610,460,11,460,34,-1
94372,20,1,6610,460,11,460,29,-1
94375,11,1,6610,460,11,460,16,2447
94374,128,0,6610,460,16,460,17,34
94373,164,1,6610,460,17,460,29,4270
94371,141,0,6610,460,30,460,32,35
94370,14,1,6610,460,33,460,34,343
94368,113,0,6610,460,35,460,37,341
94367,6,1,6610,460,38,460,47,-1
94378,11,1,6610,460,38,460,43,633
94377,142,0,6610,460,44,460,45,342
94376,14,1,6610,460,46,460,47,343
94364,47,1,6610,460,48,462,9,-1
94381,187,0,6610,460,48,460,49,8
94380,93,1,6610,461,16,462,0,-1
94382,29,1,6610,461,16,461,59,-1
94383,7,1,6610,461,16,461,59,-1
94385,20,1,6610,461,16,461,24,-1
94388,11,1,6610,461,16,461,17,79
94387,128,0,6610,461,17,461,18,34
94386,164,1,6610,461,18,461,24,114
94384,67,1,6610,461,24,461,59,-1
94391,117,0,6610,461,24,461,25,21
94390,15,1,6610,461,25,461,58,6772
94394,109,0,6610,461,25,461,26,43
94393,172,1,6610,461,26,461,57,6773
94392,109,0,6610,461,57,461,58,43
94389,118,0,6610,461,58,461,59,23
94379,191,0,6610,462,8,462,9,18
94319,191,0,6610,463,0,463,1,18
90239,77,1,6610,465,0,473,1,-1
94398,166,0,6610,465,0,465,4,19
94397,11,1,6610,465,5,465,19,6774
94396,89,1,6610,465,19,465,88,-1
94405,117,0,6610,465,19,465,20,21
94404,88,1,6610,465,20,465,32,-1
94407,11,1,6610,465,20,465,21,79
94406,41,1,6610,465,22,465,32,-1
94409,119,0,6610,465,22,465,23,80
94408,42,1,6610,465,23,465,32,-1
94412,177,1,6610,465,23,465,30,56
94411,128,0,6610,465,30,465,31,34
94410,45,1,6610,465,31,465,32,81
94403,124,0,6610,465,32,465,33,28
94402,88,1,6610,465,34,465,63,-1
94414,11,1,6610,465,34,465,39,2447
94413,42,1,6610,465,40,465,63,-1
94417,177,1,6610,465,40,465,49,1236
94416,128,0,6610,465,49,465,50,34
94415,45,1,6610,465,50,465,63,4251
94401,124,0,6610,465,63,465,64,28
94400,88,1,6610,465,65,465,87,-1
94421,11,1,6610,465,65,465,71,6775
94420,124,0,6610,465,71,465,72,28
94419,11,1,6610,465,73,465,79,6776
94418,45,1,6610,465,80,465,87,1408
94399,118,0,6610,465,87,465,88,23
94395,47,1,6610,465,89,473,1,-1
94424,187,0,6610,465,89,465,90,8
94423,93,1,6610,466,8,473,0,-1
94427,29,1,6610,466,8,466,18,-1
94428,7,1,6610,466,8,466,18,-1
94430,20,1,6610,466,8,466,16,-1
94433,11,1,6610,466,8,466,9,79
94432,128,0,6610,466,9,466,10,34
94431,164,1,6610,466,10,466,16,85
94429,67,1,6610,466,16,466,18,-1
94435,117,0,6610,466,16,466,17,21
94434,118,0,6610,466,17,466,18,23
94426,58,1,6610,467,8,469,9,-1
94438,169,0,6610,467,8,467,10,33
94437,6,1,6610,467,11,467,37,-1
94441,6,1,6610,467,11,467,22,-1
94444,11,1,6610,467,11,467,17,6775
94443,139,0,6610,467,18,467,20,349
94442,14,1,6610,467,21,467,22,343
94440,190,0,6610,467,23,467,25,112
94439,6,1,6610,467,26,467,37,-1
94447,11,1,6610,467,26,467,32,6776
94446,139,0,6610,467,33,467,35,349
94445,14,1,6610,467,36,467,37,343
94436,47,1,6610,467,38,469,9,-1
94450,187,0,6610,467,38,467,39,8
94449,93,1,6610,468,16,469,0,-1
94451,60,1,6610,468,16,468,22,-1
94452,180,0,6610,468,16,468,22,38
94448,191,0,6610,469,8,469,9,18
94425,58,1,6610,470,8,472,9,-1
94455,169,0,6610,470,8,470,10,33
94454,6,1,6610,470,11,470,69,-1
94458,6,1,6610,470,11,470,38,-1
94461,20,1,6610,470,11,470,29,-1
94464,11,1,6610,470,11,470,16,2447
94463,128,0,6610,470,16,470,17,34
94462,164,1,6610,470,17,470,29,4270
94460,135,0,6610,470,30,470,31,749
94459,11,1,6610,470,32,470,38,6775
94457,190,0,6610,470,39,470,41,112
94456,6,1,6610,470,42,470,69,-1
94467,20,1,6610,470,42,470,60,-1
94470,11,1,6610,470,42,470,47,2447
94469,128,0,6610,470,47,470,48,34
94468,164,1,6610,470,48,470,60,4270
94466,142,0,6610,470,61,470,62,342
94465,11,1,6610,470,63,470,69,6776
94453,47,1,6610,470,70,472,9,-1
94473,187,0,6610,470,70,470,71,8
94472,93,1,6610,471,16,472,0,-1
94474,29,1,6610,471,16,471,108,-1
94475,7,1,6610,471,16,471,108,-1
94477,20,1,6610,471,16,471,22,-1
94480,11,1,6610,471,16,471,17,79
94479,128,0,6610,471,17,471,18,34
94478,164,1,6610,471,18,471,22,2435
94476,67,1,6610,471,22,471,108,-1
94489,117,0,6610,471,22,471,23,21
94488,15,1,6610,471,23,471,71,6777
94492,109,0,6610,471,23,471,24,43
94491,172,1,6610,471,24,471,70,6778
94490,109,0,6610,471,70,471,71,43
94487,124,0,6610,471,71,471,72,28
94486,20,1,6610,471,73,471,91,-1
94495,11,1,6610,471,73,471,78,2447
94494,128,0,6610,471,78,471,79,34
94493,164,1,6610,471,79,471,91,4270
94485,124,0,6610,471,91,471,92,28
94484,11,1,6610,471,93,471,99,6775
94483,124,0,6610,471,99,471,100,28
94482,11,1,6610,471,101,471,107,6776
94481,118,0,6610,471,107,471,108,23
94471,191,0,6610,472,8,472,9,18
94422,191,0,6610,473,0,473,1,18
90238,77,1,6610,475,0,513,1,-1
94499,166,0,6610,475,0,475,4,19
94498,11,1,6610,475,5,475,24,6779
94497,89,1,6610,475,24,475,38,-1
94502,117,0,6610,475,24,475,25,21
94501,88,1,6610,475,25,475,37,-1
94504,11,1,6610,475,25,475,26,79
94503,41,1,6610,475,27,475,37,-1
94506,119,0,6610,475,27,475,28,80
94505,42,1,6610,475,28,475,37,-1
94509,177,1,6610,475,28,475,35,56
94508,128,0,6610,475,35,475,36,34
94507,45,1,6610,475,36,475,37,81
94500,118,0,6610,475,37,475,38,23
94496,47,1,6610,475,39,513,1,-1
94512,187,0,6610,475,39,475,40,8
94511,93,1,6610,476,8,513,0,-1
94514,32,1,6610,476,8,502,9,-1
94517,73,1,6610,476,8,476,13,-1
94518,11,1,6610,476,8,476,13,2478
94516,133,0,6610,476,14,476,16,30
94515,73,1,6610,476,17,502,9,-1
94519,8,1,6610,476,17,502,9,-1
94521,43,1,6610,476,17,482,9,-1
94524,146,0,6610,476,17,476,18,15
94523,147,0,6610,476,18,476,19,16
94522,44,1,6610,476,19,482,9,-1
94526,182,0,6610,476,19,476,25,7
94525,75,1,6610,476,26,482,9,-1
94533,187,0,6610,476,26,476,27,8
94532,74,1,6610,477,16,477,37,-1
94535,164,1,6610,477,16,477,20,288
94534,45,1,6610,477,31,477,37,10
94531,74,1,6610,478,16,478,37,-1
94537,164,1,6610,478,16,478,24,1263
94536,45,1,6610,478,31,478,37,10
94530,74,1,6610,479,16,479,46,-1
94539,164,1,6610,479,16,479,25,6643
94538,43,1,6610,479,31,479,46,-1
94542,146,0,6610,479,31,479,32,15
94541,147,0,6610,479,32,479,33,16
94540,42,1,6610,479,33,479,46,-1
94545,177,1,6610,479,33,479,37,58
94544,128,0,6610,479,37,479,38,34
94543,45,1,6610,479,38,479,46,1660
94529,74,1,6610,480,16,480,38,-1
94547,164,1,6610,480,16,480,30,6780
94546,45,1,6610,480,31,480,38,1408
94528,74,1,6610,481,16,481,38,-1
94549,164,1,6610,481,16,481,30,6781
94548,45,1,6610,481,31,481,38,1408
94527,191,0,6610,482,8,482,9,18
94520,84,1,6610,482,9,502,9,-1
94557,187,0,6610,482,9,482,10,8
94556,83,1,6610,483,16,489,17,-1
94558,84,1,6610,483,16,489,17,-1
94570,187,0,6610,483,16,483,17,8
94569,82,1,6610,484,24,484,56,-1
94573,83,1,6610,484,24,484,28,-1
94574,11,1,6610,484,24,484,28,288
94572,132,0,6610,484,28,484,29,344
94571,83,1,6610,484,40,484,56,-1
94575,15,1,6610,484,40,484,56,6782
94578,109,0,6610,484,40,484,41,43
94577,172,1,6610,484,41,484,55,6783
94576,109,0,6610,484,55,484,56,43
94568,124,0,6610,484,56,484,57,28
94567,82,1,6610,485,24,485,48,-1
94581,83,1,6610,485,24,485,32,-1
94582,11,1,6610,485,24,485,32,1263
94580,132,0,6610,485,32,485,33,344
94579,83,1,6610,485,40,485,48,-1
94583,15,1,6610,485,40,485,48,1042
94586,109,0,6610,485,40,485,41,43
94585,172,1,6610,485,41,485,47,1043
94584,109,0,6610,485,47,485,48,43
94566,124,0,6610,485,48,485,49,28
94565,82,1,6610,486,24,486,79,-1
94589,83,1,6610,486,24,486,33,-1
94590,11,1,6610,486,24,486,33,6643
94588,132,0,6610,486,33,486,34,344
94587,83,1,6610,486,40,486,79,-1
94591,8,1,6610,486,40,486,79,-1
94593,43,1,6610,486,40,486,55,-1
94596,146,0,6610,486,40,486,41,15
94595,147,0,6610,486,41,486,42,16
94594,42,1,6610,486,42,486,55,-1
94599,177,1,6610,486,42,486,46,58
94598,128,0,6610,486,46,486,47,34
94597,45,1,6610,486,47,486,55,1660
94592,84,1,6610,486,55,486,79,-1
94602,187,0,6610,486,55,486,56,8
94601,83,1,6610,486,56,486,78,-1
94603,6,1,6610,486,56,486,78,-1
94606,14,1,6610,486,56,486,59,930
94605,119,0,6610,486,60,486,61,80
94604,20,1,6610,486,62,486,78,-1
